品牌墙,分组/Tab,字段名称,类型,说明
人才品牌墙,就业案例,studentName,string,学生姓名
人才品牌墙,就业案例,photo,string?,个人照片
人才品牌墙,就业案例,major,string,专业
人才品牌墙,就业案例,graduationYear,number,毕业年份
人才品牌墙,就业案例,company,string,就业企业
人才品牌墙,就业案例,companyLogo,string?,企业Logo
人才品牌墙,就业案例,position,string,就业岗位
人才品牌墙,就业案例,salary,string?,薪资范围
人才品牌墙,就业案例,story,string,就业故事
人才品牌墙,就业案例,abilityTags,string[],能力标签
人才品牌墙,能力排名,studentName,string,学生姓名
人才品牌墙,能力排名,avatar,string?,头像
人才品牌墙,能力排名,major,string,专业
人才品牌墙,能力排名,grade,string,年级
人才品牌墙,能力排名,certificationLevel,string,认证等级（高/中/初）
人才品牌墙,能力排名,comprehensiveRank,number,综合排名
人才品牌墙,能力排名,abilityScore,number,能力分数
人才品牌墙,能力排名,taskCompletionRate,number,任务完成率（%）
人才品牌墙,能力排名,abilityTags,string[],能力标签
人才品牌墙,能力排名,employmentStatus,'employed' | 'seeking' | 'studying'?,就业状态
人才品牌墙,能力排名,employmentCompany,string?,就业企业
人才品牌墙,能力排名,employmentPosition,string?,就业岗位
雇主品牌墙,,name,string,主体名称
雇主品牌墙,,logo,string?,Logo
雇主品牌墙,,type,PartnerType,主体类型：企业/行业协会/产业园区/机构
雇主品牌墙,,rating,CooperationRating,合作深度：战略/深度/一般
雇主品牌墙,,description,string,企业描述
雇主品牌墙,,region,string,地区
雇主品牌墙,,industry,string,所属行业
雇主品牌墙,,employeeCount,number?,员工人数
雇主品牌墙,,cooperationTypes,string[],合作类型标签
岗位品牌墙,,name,string,岗位名称
岗位品牌墙,,coverImage,string?,封面图
岗位品牌墙,,level,BrandLevel,品牌等级：推荐/重点/标准
岗位品牌墙,,industry,string,所属行业
岗位品牌墙,,description,string,岗位描述
岗位品牌墙,,averageSalary,string?,薪资范围
岗位品牌墙,,demandCount,number,需求量
岗位品牌墙,,viewCount,number,浏览量
岗位品牌墙,,abilityModel,string[],能力要求
岗位品牌墙,,suitableMajors,string[],适合专业
岗位品牌墙,,featureTags,string[],特色标签
专业品牌墙,,name,string,专业名称
专业品牌墙,,department,string,所属院系
专业品牌墙,,coverImage,string?,封面图
专业品牌墙,,level,BrandLevel,品牌等级
专业品牌墙,,introduction,string,专业简介
专业品牌墙,,studentCount,number,在校生数
专业品牌墙,,employmentRate,number,就业率（%）
专业品牌墙,,cooperationPartners,string[],合作企业列表
专业品牌墙,,coreCourses,string[],核心课程
专业品牌墙,,employmentDirections,string[],就业方向
专业品牌墙,,featuredAchievements,string[],特色成果
师资品牌墙,校本师资,name,string,教师姓名
师资品牌墙,校本师资,avatar,string?,头像
师资品牌墙,校本师资,title,string,职称
师资品牌墙,校本师资,department,string,所属院系
师资品牌墙,校本师资,type,'dual-qualified' | 'teaching-master' | 'backbone' | 'award-winning',教师类型：双师型/教学名师/骨干/获奖
师资品牌墙,校本师资,isFeatured,boolean,是否重点推荐
师资品牌墙,校本师资,introduction,string,个人简介
师资品牌墙,校本师资,researchFields,string[],研究领域
师资品牌墙,校本师资,awards,string[],荣誉奖项
师资品牌墙,企业专家,name,string,专家姓名
师资品牌墙,企业专家,avatar,string?,头像
师资品牌墙,企业专家,title,string,职称
师资品牌墙,企业专家,rating,ExpertRating,专家评级：金牌/银牌/铜牌
师资品牌墙,企业专家,partnerName,string?,所属企业
师资品牌墙,企业专家,specialties,string[],专业领域
师资品牌墙,企业专家,roles,string[],参与角色
师资品牌墙,企业专家,experience,number,行业经验（年）
师资品牌墙,企业专家,achievements,string[]?,成果列表
文化思政品牌墙,,name,string,内容名称
文化思政品牌墙,,coverImage,string?,封面图
文化思政品牌墙,,type,'case' | 'resource' | 'activity' | 'award',内容类型：典型案例/思政资源/文化活动/获奖成果
文化思政品牌墙,,description,string,描述
文化思政品牌墙,,relatedMajor,string?,关联专业
文化思政品牌墙,,viewCount,number,浏览量
文化思政品牌墙,,updatedAt,Date,更新时间
